"Symbol: ZWY00",,,,,,"Study: VOL (LikeMain)",
"Date Time","Open","High","Low","Close","Change","Volume","Open Interest"
2022-06-08,1068.5,1068.5,1068.5,1068.5,3.375,,
2022-06-09,1065,1065,1065,1065,-3.5,,
2022-06-10,1064.75,1064.75,1064.75,1064.75,-0.25,,
2022-06-13,1065.5,1065.5,1065.5,1065.5,0.75,,
2022-06-14,1044.75,1044.75,1044.75,1044.75,-20.75,,
2022-06-15,1043.75,1043.75,1043.75,1043.75,-1,,
2022-06-16,1071.375,1071.375,1071.375,1071.375,27.625,,
2022-06-17,1027.5,1027.5,1027.5,1027.5,-43.875,,
2022-06-21,968.25,968.25,968.25,968.25,-59.25,,
2022-06-22,968.625,968.625,968.625,968.625,0.375,,
2022-06-23,929.25,929.25,929.25,929.25,-39.375,,
2022-06-24,916.125,916.125,916.125,916.125,-13.125,,
2022-06-27,896.75,896.75,896.75,896.75,-19.375,,
2022-06-28,907.125,907.125,907.125,907.125,10.375,,
2022-06-29,901.25,901.25,901.25,901.25,-5.875,,
2022-06-30,854.875,854.875,854.875,854.875,-46.375,,
2022-07-01,817,817,817,817,-37.875,,
2022-07-05,778,778,778,778,-39,,
2022-07-06,775.5,775.5,775.5,775.5,-2.5,,
2022-07-07,811.5,811.5,811.5,811.5,36,,
2022-07-08,866.5,866.5,866.5,866.5,55,,
2022-07-11,831.5,831.5,831.5,831.5,-35,,
2022-07-12,789.25,789.25,789.25,789.25,-42.25,,
2022-07-13,785.75,785.75,785.75,785.75,-3.5,,
2022-07-14,785,785,785,785,-0.75,,
2022-07-15,773.25,773.25,773.25,773.25,-11.75,,
2022-07-18,810.25,810.25,810.25,810.25,37,,
2022-07-19,809.75,809.75,809.75,809.75,-0.5,,
2022-07-20,819.5,819.5,819.5,819.5,9.75,,
2022-07-21,813.75,813.75,813.75,813.75,-5.75,,
2022-07-22,766.5,766.5,766.5,766.5,-47.25,,
2022-07-25,777.5,777.5,777.5,777.5,11,,
2022-07-26,811.25,811.25,811.25,811.25,33.75,,
2022-07-27,805.25,805.25,805.25,805.25,-6,,
2022-07-28,832,832,832,832,26.75,,
2022-07-29,829.25,829.25,829.25,829.25,-2.75,,
2022-08-01,821.75,821.75,821.75,821.75,-7.5,,
2022-08-02,795.75,795.75,795.75,795.75,-26,,
2022-08-03,784.75,784.75,784.75,784.75,-11,,
2022-08-04,803.5,803.5,803.5,803.5,18.75,,
2022-08-05,796.75,796.75,796.75,796.75,-6.75,,
2022-08-08,800.75,800.75,800.75,800.75,4,,
2022-08-09,803,803,803,803,2.25,,
2022-08-10,821.25,821.25,821.25,821.25,18.25,,
2022-08-11,819.75,819.75,819.75,819.75,-1.5,,
2022-08-12,817,817,817,817,-2.75,,
2022-08-15,806.75,806.75,806.75,806.75,-10.25,,
2022-08-16,790,790,790,790,-16.75,,
2022-08-17,784.25,784.25,784.25,784.25,-5.75,,
2022-08-18,752.5,752.5,752.5,752.5,-31.75,,
2022-08-19,777.25,777.25,777.25,777.25,24.75,,
2022-08-22,794.5,794.5,794.5,794.5,17.25,,
2022-08-23,795.25,795.25,795.25,795.25,0.75,,
2022-08-24,807.5,807.5,807.5,807.5,12.25,,
2022-08-25,782.25,782.25,782.25,782.25,-25.25,,
2022-08-26,804.75,804.75,804.75,804.75,22.5,,
2022-08-29,840,840,840,840,35.25,,
2022-08-30,803.75,803.75,803.75,803.75,-36.25,,
2022-08-31,814.5,814.5,814.5,814.5,10.75,,
2022-09-01,774.5,774.5,774.5,774.5,-40,,
2022-09-02,801,801,801,801,26.5,,
2022-09-06,813.5,813.5,813.5,813.5,12.5,,
2022-09-07,840.375,840.375,840.375,840.375,26.875,,
2022-09-08,822.25,822.25,822.25,822.25,-18.125,,
2022-09-09,863.875,863.875,863.875,863.875,41.625,,
2022-09-12,853.75,853.75,853.75,853.75,-10.125,,
2022-09-13,849.5,849.5,849.5,849.5,-4.25,,
2022-09-14,861.25,861.25,861.25,861.25,11.75,,
2022-09-15,831.5,831.5,831.5,831.5,-29.75,,
2022-09-16,847.25,847.25,847.25,847.25,15.75,,
2022-09-19,813,813,813,813,-34.25,,
2022-09-20,872.75,872.75,872.75,872.75,59.75,,
2022-09-21,878.75,878.75,878.75,878.75,6,,
2022-09-22,885.75,885.75,885.75,885.75,7,,
2022-09-23,855.5,855.5,855.5,855.5,-30.25,,
2022-09-26,823,823,823,823,-32.5,,
2022-09-27,846.5,846.5,846.5,846.5,23.5,,
2022-09-28,818.25,818.25,818.25,818.25,-28.25,,
2022-09-29,766.25,766.25,766.25,766.25,-52,,
2022-09-30,839,839,839,839,72.75,,
2022-10-03,829.5,829.5,829.5,829.5,-9.5,,
2022-10-04,820.5,820.5,820.5,820.5,-9,,
2022-10-05,819.5,819.5,819.5,819.5,-1,,
2022-10-06,796.5,796.5,796.5,796.5,-23,,
2022-10-07,795.25,795.25,795.25,795.25,-1.25,,
2022-10-10,795.25,795.25,795.25,795.25,0,,
2022-10-11,816,816,816,816,20.75,,
2022-10-12,797.25,797.25,797.25,797.25,-18.75,,
2022-10-13,807.25,807.25,807.25,807.25,10,,
2022-10-14,774.75,774.75,774.75,774.75,-32.5,,
2022-10-17,776,776,776,776,1.25,,
2022-10-18,764.5,764.5,764.5,764.5,-11.5,,
2022-10-19,756.25,756.25,756.25,756.25,-8.25,,
2022-10-20,764.25,764.25,764.25,764.25,8,,
2022-10-21,765.75,765.75,765.75,765.75,1.5,,
2022-10-24,753.75,753.75,753.75,753.75,-12,,
2022-10-25,749.75,749.75,749.75,749.75,-4,,
2022-10-26,755.5,755.5,755.5,755.5,5.75,,
2022-10-27,753.5,753.5,753.5,753.5,-2,,
2022-10-28,744.25,744.25,744.25,744.25,-9.25,,
2022-10-31,797.25,797.25,797.25,797.25,53,,
2022-11-01,815,815,815,815,17.75,,
2022-11-02,758.5,758.5,758.5,758.5,-56.5,,
2022-11-03,753,753,753,753,-5.5,,
2022-11-04,760.25,760.25,760.25,760.25,7.25,,
2022-11-07,758.25,758.25,758.25,758.25,-2,,
2022-11-08,740.25,740.25,740.25,740.25,-18,,
2022-11-09,719,719,719,719,-21.25,,
2022-11-10,716,716,716,716,-3,,
2022-11-11,726.25,726.25,726.25,726.25,10.25,,
2022-11-14,731,731,731,731,4.75,,
2022-11-15,740.75,740.75,740.75,740.75,9.75,,
2022-11-16,745,745,745,745,4.25,,
2022-11-17,734.25,734.25,734.25,734.25,-10.75,,
2022-11-18,730.75,730.75,730.75,730.75,-3.5,,
2022-11-21,726.75,726.75,726.75,726.75,-4,,
2022-11-22,771.5,771.5,771.5,771.5,44.75,,
2022-11-23,773.5,773.5,773.5,773.5,2,,
2022-11-25,773.5,773.5,773.5,773.5,0,,
2022-11-28,736.75,736.75,736.75,736.75,-36.75,,
2022-11-29,737.75,737.75,737.75,737.75,1,,
2022-11-30,751.5,751.5,751.5,751.5,13.75,,
2022-12-01,743.375,743.375,743.375,743.375,-8.125,,
2022-12-02,721.625,721.625,721.625,721.625,-21.75,,
2022-12-05,701.5,701.5,701.5,701.5,-20.125,,
Downloaded from Barchart.com as of 12-05-2022 09:23pm CST
